"";"";"2025-11-25 11:30";""
"";"";"Brandon Emerick (M) 2000-06-16";""
"";"";"";""
"";"";"";""
"";"Parameters";"";""
"";"Stress";"6.68";""
"";"Energy";"22.98";""
"";"Organs disbalance, %";"-39.11";""
"";"Balance left";"40.63";""
"";"Balance right";"90.63";""
"";"Left disbalance organs count";"19";""
"";"Right disbalance organs count";"3";""
"";"Left energy domination";"1.44";""
"";"Right energy domination";"0.50";""
"";"EC";"1.75";""
"";"FC";"2.89";""
"";"";"";""
"";"Energy field";"";""
"";"Left";"";""
"";"Area";"42571";""
"";"Energy";"16.68";""
"";"";"";""
"";"Front";"";""
"";"Area";"37032";""
"";"Energy";"14.36";""
"";"";"";""
"";"Right";"";""
"";"Area";"32314";""
"";"Energy";"12.24";""
"";"";"";""
"";"Lifestyle";"";""
"";"Name";"%";""
"";"Physical activity";"64";""
"";"Nutrition";"36";""
"";"Environment";"91";""
"";"Psychology";"36";""
"";"Regime of the day";"35";""
"";"Hormonal activity";"82";""
"";"";"";""
"";"Nervous centers";"";""
"";"Name";"Energy";""
"";"Nervous system center 1";"2.69";""
"";"Nervous system center 2";"2.66";""
"";"Nervous system center 3";"2.67";""
"";"Nervous system center 4";"3.22";""
"";"Nervous system center 5";"2.71";""
"";"Nervous system center 6";"2.05";""
"";"Nervous system center 7";"1.88";""
"";"";"";""
"";"Name";"Alignment";""
"";"Nervous system center 1";"97.72";""
"";"Nervous system center 2";"-83.92";""
"";"Nervous system center 3";"98.41";""
"";"Nervous system center 4";"-84.75";""
"";"Nervous system center 5";"95.39";""
"";"Nervous system center 6";"-96.08";""
"";"Nervous system center 7";"-85.42";""
"";"";"";""
"";"Name";"Asymmetry";""
"";"Nervous system center 1";"0.07";""
"";"Nervous system center 2";"-0.48";""
"";"Nervous system center 3";"0.05";""
"";"Nervous system center 4";"-0.46";""
"";"Nervous system center 5";"0.14";""
"";"Nervous system center 6";"-0.12";""
"";"Nervous system center 7";"-0.44";""
"";"";"";""
"";"Alignment";"91.67";""
"";"";"";""
"";"Yin Yang";"";""
"";"Name";"Energy";""
"";"Yin";"42.41";""
"";"Yang";"57.59";""
"";"Yin of Lungs";"2.72";""
"";"Yang of Large intestine";"2.20";""
"";"Yang of Stomach";"2.16";""
"";"Yin of Spleen";"1.68";""
"";"Yin of Heart";"1.64";""
"";"Yang of Small intestine";"2.14";""
"";"Yang of Bladder";"3.46";""
"";"Yin of Kidneys";"3.17";""
"";"Yin of Pericardium";"2.27";""
"";"Yang of Triple warmer";"2.03";""
"";"Yang of Gallbladder";"2.62";""
"";"Yin of Liver";"3.48";""
"";"";"";""
"";"Name";"Balance";""
"";"Yin of Lungs";"74.28";""
"";"Yang of Large intestine";"75.57";""
"";"Yang of Stomach";"100.00";""
"";"Yin of Spleen";"0.00";""
"";"Yin of Heart";"58.73";""
"";"Yang of Small intestine";"85.20";""
"";"Yang of Bladder";"92.80";""
"";"Yin of Kidneys";"44.35";""
"";"Yin of Pericardium";"98.52";""
"";"Yang of Triple warmer";"26.69";""
"";"Yang of Gallbladder";"100.00";""
"";"Yin of Liver";"62.92";""
"";"";"";""
"Organs and systems";"";"";""
"System";"Organ";"Energy";"Balance, %"
"Head";"";"1.94";"72.60"
"";"Eyes";"1.83";"70.10"
"";"Ears, nose, maxillary sinus";"1.82";"96.11"
"";"Jaw, Teeth";"2.21";"72.58"
"";"Cerebral zone (cortex)";"2.36";"58.83"
"";"Cerebral zone (vessels)";"1.32";"0.00"
"";"Hypothalamus";"2.53";"86.96"
"";"Epiphysis";"2.00";"78.87"
"";"Pituitary gland";"1.48";"53.36"
"Cardiovascular system";"";"1.69";"31.66"
"";"Cardiovascular system";"2.27";"98.52"
"";"Heart";"1.64";"58.73"
"";"Cerebral zone (vessels)";"1.32";"0.00"
"";"Coronary vessels";"1.52";"0.00"
"Respiratory system";"";"2.72";"74.28"
"";"Throat, larynx, trachea";"3.21";"95.22"
"";"Respiratory system";"4.10";"86.91"
"";"Thorax zone";"0.86";"0.00"
"Endocrine system";"";"2.03";"26.69"
"";"Hypothalamus";"2.53";"86.96"
"";"Epiphysis";"2.00";"78.87"
"";"Pituitary gland";"1.48";"53.36"
"";"Thyroid gland";"2.52";"58.01"
"";"Pancreas";"1.43";"0.00"
"";"Adrenals";"2.31";"0.00"
"";"Spleen";"1.93";"54.75"
"Musculoskeletal system";"";"2.67";"69.41"
"";"Spine - cervical zone";"1.39";"4.43"
"";"Spine - thorax zone";"1.25";"96.48"
"";"Spine - lumbar zone";"2.71";"79.52"
"";"Sacrum";"4.41";"80.75"
"";"Coccyx, Pelvis minor zone";"3.58";"63.47"
"Digestive system";"";"2.23";"84.68"
"";"Colon - descending";"2.15";"100.00"
"";"Colon - sigmoid";"1.75";"100.00"
"";"Rectum";"2.05";"100.00"
"";"Blind gut";"2.63";"100.00"
"";"Colon - ascending";"2.45";"100.00"
"";"Colon - transverse";"2.06";"73.49"
"";"Duodenum";"1.87";"100.00"
"";"Ileum";"2.09";"100.00"
"";"Jejunum";"2.30";"100.00"
"";"Liver";"3.48";"62.92"
"";"Pancreas";"1.43";"0.00"
"";"Gallbladder";"2.62";"100.00"
"";"Appendix";"1.67";"100.00"
"";"Abdominal zone";"2.16";"100.00"
"Urogenital system";"";"3.41";"82.69"
"";"Urogenital system";"3.46";"92.80"
"";"Kidneys";"3.17";"44.35"
"";"Prostate";"3.58";"92.98"
"Nervous system";"";"2.02";"0.00"
"";"Nervous system";"2.02";"0.00"
"Immune system";"";"0.81";"55.09"
"";"Immune system";"0.81";"55.09"
"";"";"";""
"Fingers and sectors";"";"";""
"Finger";"Sector";"Area";""
"Left thumb";"Whole image";"6950.00";""
"";"Right eye";"351.00";""
"";"Right ear, Nose, Maxillary sinus";"231.00";""
"";"Jaw, Teeth right side";"272.00";""
"";"Thyroid gland, Throat, Larynx, Trachea";"2144.00";""
"";"Jaw, Teeth left side";"861.00";""
"";"Left ear, Nose, Maxillary sinus";"333.00";""
"";"Left eye";"839.00";""
"";"Cerebral zone (cortex)";"1919.00";""
"Right thumb";"Whole image";"6543.00";""
"";"Right eye";"407.00";""
"";"Right ear, Nose, Maxillary sinus";"274.00";""
"";"Jaw, Teeth right side";"965.00";""
"";"Thyroid gland, Throat, Larynx, Trachea";"2242.00";""
"";"Jaw, Teeth left side";"439.00";""
"";"Left ear, Nose, Maxillary sinus";"343.00";""
"";"Left eye";"541.00";""
"";"Cerebral zone (cortex)";"1332.00";""
"Left fore";"Whole image";"6209.00";""
"";"Descending colon";"333.00";""
"";"Sigmoid colon";"535.00";""
"";"Rectum, Prostate";"521.00";""
"";"Coccyx, Pelvis minor zone, Prostate";"562.00";""
"";"Sacrum, Prostate";"995.00";""
"";"Spine - lumbar zone";"791.00";""
"";"Spine - thorax zone";"208.00";""
"";"Spine - cervical zone";"537.00";""
"";"Transverse colon";"1726.00";""
"Right fore";"Whole image";"6080.00";""
"";"Spine - cervical zone";"217.00";""
"";"Spine - thorax zone";"190.00";""
"";"Spine - lumbar zone";"762.00";""
"";"Sacrum, Prostate";"838.00";""
"";"Coccyx, Pelvis minor zone, Prostate";"412.00";""
"";"Blind gut";"762.00";""
"";"Appendix";"386.00";""
"";"Ascending colon";"366.00";""
"";"Transverse colon";"2147.00";""
"Left middle";"Whole image";"6477.00";""
"";"Cardiovascular system";"2028.00";""
"";"Left kidney";"1001.00";""
"";"Liver";"839.00";""
"";"Abdominal zone";"784.00";""
"";"Immune system";"113.00";""
"";"Thorax zone, Respiratory system";"660.00";""
"";"Cerebral zone (vessels)";"1049.00";""
"Right middle";"Whole image";"4567.00";""
"";"Thorax zone, Respiratory system";"0.00";""
"";"Immune system";"145.00";""
"";"Gallbladder";"968.00";""
"";"Liver";"634.00";""
"";"Right kidney";"638.00";""
"";"Cardiovascular system";"2013.00";""
"";"Cerebral zone (vessels)";"169.00";""
"Left ring";"Whole image";"7181.00";""
"";"Hypothalamus";"713.00";""
"";"Nervous system";"458.00";""
"";"Spleen";"627.00";""
"";"Urogenital system";"1739.00";""
"";"Adrenal";"578.00";""
"";"Pancreas";"412.00";""
"";"Thyroid gland";"598.00";""
"";"Pituitary gland";"499.00";""
"";"Epiphysis";"1550.00";""
"Right ring";"Whole image";"5056.00";""
"";"Pituitary gland";"313.00";""
"";"Thyroid gland";"165.00";""
"";"Pancreas";"0.00";""
"";"Adrenal";"45.00";""
"";"Urogenital system";"2012.00";""
"";"Spleen";"446.00";""
"";"Nervous system";"175.00";""
"";"Hypothalamus";"613.00";""
"";"Epiphysis";"1287.00";""
"Left little";"Whole image";"7532.00";""
"";"Left part of heart";"598.00";""
"";"Left kidney";"1016.00";""
"";"Respiratory system";"2758.00";""
"";"Jejunum";"783.00";""
"";"Right part of heart";"743.00";""
"";"Coronary vessels";"1634.00";""
"Right little";"Whole image";"5299.00";""
"";"Duodenum";"603.00";""
"";"Ileum";"668.00";""
"";"Respiratory system";"2495.00";""
"";"Right kidney";"725.00";""
"";"Heart";"430.00";""
"";"Coronary vessels";"378.00";""
"";"";"";""
"Finger";"Sector";"Area (C)";""
"Left thumb";"Whole image";"-1.22";""
"";"Right eye";"-2.00";""
"";"Right ear, Nose, Maxillary sinus";"-1.76";""
"";"Jaw, Teeth right side";"-2.19";""
"";"Thyroid gland, Throat, Larynx, Trachea";"-0.60";""
"";"Jaw, Teeth left side";"-0.54";""
"";"Left ear, Nose, Maxillary sinus";"-1.25";""
"";"Left eye";"-0.60";""
"";"Cerebral zone (cortex)";"-0.84";""
"Right thumb";"Whole image";"-1.23";""
"";"Right eye";"-1.86";""
"";"Right ear, Nose, Maxillary sinus";"-1.59";""
"";"Jaw, Teeth right side";"-0.08";""
"";"Thyroid gland, Throat, Larynx, Trachea";"-0.53";""
"";"Jaw, Teeth left side";"-1.72";""
"";"Left ear, Nose, Maxillary sinus";"-1.14";""
"";"Left eye";"-1.43";""
"";"Cerebral zone (cortex)";"-1.50";""
"Left fore";"Whole image";"-1.10";""
"";"Descending colon";"-1.16";""
"";"Sigmoid colon";"-1.63";""
"";"Rectum, Prostate";"-1.26";""
"";"Coccyx, Pelvis minor zone, Prostate";"-0.15";""
"";"Sacrum, Prostate";"0.32";""
"";"Spine - lumbar zone";"-1.00";""
"";"Spine - thorax zone";"-1.93";""
"";"Spine - cervical zone";"-1.46";""
"";"Transverse colon";"-1.61";""
"Right fore";"Whole image";"-1.29";""
"";"Spine - cervical zone";"-2.37";""
"";"Spine - thorax zone";"-1.96";""
"";"Spine - lumbar zone";"-1.01";""
"";"Sacrum, Prostate";"-0.23";""
"";"Coccyx, Pelvis minor zone, Prostate";"-0.88";""
"";"Blind gut";"-1.10";""
"";"Appendix";"-1.70";""
"";"Ascending colon";"-1.12";""
"";"Transverse colon";"-1.24";""
"Left middle";"Whole image";"-1.13";""
"";"Cardiovascular system";"-1.28";""
"";"Left kidney";"0.30";""
"";"Liver";"-0.24";""
"";"Abdominal zone";"-1.42";""
"";"Immune system";"-2.37";""
"";"Thorax zone, Respiratory system";"-1.67";""
"";"Cerebral zone (vessels)";"-1.22";""
"Right middle";"Whole image";"-1.71";""
"";"Thorax zone, Respiratory system";"-3.00";""
"";"Immune system";"-2.25";""
"";"Gallbladder";"-1.07";""
"";"Liver";"-0.83";""
"";"Right kidney";"-0.81";""
"";"Cardiovascular system";"-1.32";""
"";"Cerebral zone (vessels)";"-2.71";""
"Left ring";"Whole image";"-0.91";""
"";"Hypothalamus";"-0.85";""
"";"Nervous system";"-0.66";""
"";"Spleen";"-1.17";""
"";"Urogenital system";"-0.66";""
"";"Adrenal";"-0.13";""
"";"Pancreas";"-0.94";""
"";"Thyroid gland";"-0.94";""
"";"Pituitary gland";"-1.57";""
"";"Epiphysis";"-1.26";""
"Right ring";"Whole image";"-1.91";""
"";"Pituitary gland";"-2.10";""
"";"Thyroid gland";"-2.43";""
"";"Pancreas";"-3.00";""
"";"Adrenal";"-2.77";""
"";"Urogenital system";"-0.32";""
"";"Spleen";"-1.67";""
"";"Nervous system";"-2.14";""
"";"Hypothalamus";"-1.18";""
"";"Epiphysis";"-1.55";""
"Left little";"Whole image";"-1.00";""
"";"Left part of heart";"-1.65";""
"";"Left kidney";"-0.72";""
"";"Respiratory system";"0.11";""
"";"Jejunum";"-1.24";""
"";"Right part of heart";"-1.33";""
"";"Coronary vessels";"-1.16";""
"Right little";"Whole image";"-1.55";""
"";"Duodenum";"-1.61";""
"";"Ileum";"-1.50";""
"";"Respiratory system";"-0.19";""
"";"Right kidney";"-1.38";""
"";"Heart";"-2.04";""
"";"Coronary vessels";"-2.57";""
"";"";"";""
"Finger";"Sector";"Norm area";""
"Left thumb";"Whole image";"0.65";""
"";"Right eye";"0.39";""
"";"Right ear, Nose, Maxillary sinus";"0.50";""
"";"Jaw, Teeth right side";"0.31";""
"";"Thyroid gland, Throat, Larynx, Trachea";"0.71";""
"";"Jaw, Teeth left side";"0.96";""
"";"Left ear, Nose, Maxillary sinus";"0.72";""
"";"Left eye";"0.90";""
"";"Cerebral zone (cortex)";"0.66";""
"Right thumb";"Whole image";"0.67";""
"";"Right eye";"0.46";""
"";"Right ear, Nose, Maxillary sinus";"0.60";""
"";"Jaw, Teeth right side";"1.08";""
"";"Thyroid gland, Throat, Larynx, Trachea";"0.89";""
"";"Jaw, Teeth left side";"0.47";""
"";"Left ear, Nose, Maxillary sinus";"0.67";""
"";"Left eye";"0.56";""
"";"Cerebral zone (cortex)";"0.54";""
"Left fore";"Whole image";"0.87";""
"";"Descending colon";"0.79";""
"";"Sigmoid colon";"0.67";""
"";"Rectum, Prostate";"1.02";""
"";"Coccyx, Pelvis minor zone, Prostate";"1.74";""
"";"Sacrum, Prostate";"1.84";""
"";"Spine - lumbar zone";"0.91";""
"";"Spine - thorax zone";"0.52";""
"";"Spine - cervical zone";"0.69";""
"";"Transverse colon";"0.71";""
"Right fore";"Whole image";"0.92";""
"";"Spine - cervical zone";"0.35";""
"";"Spine - thorax zone";"0.54";""
"";"Spine - lumbar zone";"1.03";""
"";"Sacrum, Prostate";"1.48";""
"";"Coccyx, Pelvis minor zone, Prostate";"1.45";""
"";"Blind gut";"1.15";""
"";"Appendix";"0.65";""
"";"Ascending colon";"0.87";""
"";"Transverse colon";"0.97";""
"Left middle";"Whole image";"0.83";""
"";"Cardiovascular system";"0.74";""
"";"Left kidney";"1.78";""
"";"Liver";"1.39";""
"";"Abdominal zone";"0.72";""
"";"Immune system";"0.22";""
"";"Thorax zone, Respiratory system";"0.56";""
"";"Cerebral zone (vessels)";"0.96";""
"Right middle";"Whole image";"0.65";""
"";"Thorax zone, Respiratory system";"0.00";""
"";"Immune system";"0.31";""
"";"Gallbladder";"0.99";""
"";"Liver";"1.38";""
"";"Right kidney";"1.34";""
"";"Cardiovascular system";"0.88";""
"";"Cerebral zone (vessels)";"0.15";""
"Left ring";"Whole image";"1.04";""
"";"Hypothalamus";"1.06";""
"";"Nervous system";"1.17";""
"";"Spleen";"0.89";""
"";"Urogenital system";"1.32";""
"";"Adrenal";"1.59";""
"";"Pancreas";"1.04";""
"";"Thyroid gland";"0.99";""
"";"Pituitary gland";"0.65";""
"";"Epiphysis";"1.02";""
"Right ring";"Whole image";"0.58";""
"";"Pituitary gland";"0.38";""
"";"Thyroid gland";"0.24";""
"";"Pancreas";"0.00";""
"";"Adrenal";"0.10";""
"";"Urogenital system";"1.02";""
"";"Spleen";"0.62";""
"";"Nervous system";"0.45";""
"";"Hypothalamus";"0.70";""
"";"Epiphysis";"0.58";""
"Left little";"Whole image";"1.46";""
"";"Left part of heart";"1.12";""
"";"Left kidney";"1.80";""
"";"Respiratory system";"1.97";""
"";"Jejunum";"1.26";""
"";"Right part of heart";"1.24";""
"";"Coronary vessels";"1.18";""
"Right little";"Whole image";"0.89";""
"";"Duodenum";"0.92";""
"";"Ileum";"1.13";""
"";"Respiratory system";"1.67";""
"";"Right kidney";"1.12";""
"";"Heart";"0.57";""
"";"Coronary vessels";"0.22";""
"";"";"";""
"Finger";"Sector";"Intensity";""
"Left thumb";"Whole image";"88.06";""
"";"Right eye";"82.32";""
"";"Right ear, Nose, Maxillary sinus";"83.03";""
"";"Jaw, Teeth right side";"72.72";""
"";"Thyroid gland, Throat, Larynx, Trachea";"90.47";""
"";"Jaw, Teeth left side";"83.65";""
"";"Left ear, Nose, Maxillary sinus";"90.02";""
"";"Left eye";"86.19";""
"";"Cerebral zone (cortex)";"91.66";""
"Right thumb";"Whole image";"86.55";""
"";"Right eye";"75.44";""
"";"Right ear, Nose, Maxillary sinus";"80.10";""
"";"Jaw, Teeth right side";"88.26";""
"";"Thyroid gland, Throat, Larynx, Trachea";"90.75";""
"";"Jaw, Teeth left side";"81.55";""
"";"Left ear, Nose, Maxillary sinus";"85.01";""
"";"Left eye";"81.65";""
"";"Cerebral zone (cortex)";"86.97";""
"Left fore";"Whole image";"93.52";""
"";"Descending colon";"88.75";""
"";"Sigmoid colon";"89.87";""
"";"Rectum, Prostate";"81.27";""
"";"Coccyx, Pelvis minor zone, Prostate";"103.50";""
"";"Sacrum, Prostate";"100.19";""
"";"Spine - lumbar zone";"103.91";""
"";"Spine - thorax zone";"84.20";""
"";"Spine - cervical zone";"91.85";""
"";"Transverse colon";"89.03";""
"Right fore";"Whole image";"92.90";""
"";"Spine - cervical zone";"80.30";""
"";"Spine - thorax zone";"88.99";""
"";"Spine - lumbar zone";"87.83";""
"";"Sacrum, Prostate";"98.08";""
"";"Coccyx, Pelvis minor zone, Prostate";"97.58";""
"";"Blind gut";"95.08";""
"";"Appendix";"89.10";""
"";"Ascending colon";"92.06";""
"";"Transverse colon";"93.44";""
"Left middle";"Whole image";"94.04";""
"";"Cardiovascular system";"91.71";""
"";"Left kidney";"100.52";""
"";"Liver";"101.48";""
"";"Abdominal zone";"94.62";""
"";"Immune system";"76.19";""
"";"Thorax zone, Respiratory system";"89.49";""
"";"Cerebral zone (vessels)";"90.73";""
"Right middle";"Whole image";"91.78";""
"";"Thorax zone, Respiratory system";"0.00";""
"";"Immune system";"93.76";""
"";"Gallbladder";"92.94";""
"";"Liver";"92.29";""
"";"Right kidney";"85.66";""
"";"Cardiovascular system";"93.77";""
"";"Cerebral zone (vessels)";"80.88";""
"Left ring";"Whole image";"94.52";""
"";"Hypothalamus";"90.92";""
"";"Nervous system";"91.80";""
"";"Spleen";"90.76";""
"";"Urogenital system";"99.06";""
"";"Adrenal";"104.88";""
"";"Pancreas";"95.20";""
"";"Thyroid gland";"102.30";""
"";"Pituitary gland";"88.31";""
"";"Epiphysis";"88.33";""
"Right ring";"Whole image";"88.40";""
"";"Pituitary gland";"87.55";""
"";"Thyroid gland";"86.95";""
"";"Pancreas";"0.00";""
"";"Adrenal";"68.07";""
"";"Urogenital system";"92.02";""
"";"Spleen";"80.51";""
"";"Nervous system";"76.86";""
"";"Hypothalamus";"92.81";""
"";"Epiphysis";"86.06";""
"Left little";"Whole image";"95.60";""
"";"Left part of heart";"87.69";""
"";"Left kidney";"98.63";""
"";"Respiratory system";"98.02";""
"";"Jejunum";"90.79";""
