id,prediction
0,0.5741774217105843
1,0.20402998509893383
2,0.32412189568797906
3,0.3104137740520061
4,-0.2679469021635759
5,0.43352204343408124
6,0.6202058487271134
7,0.10843241302853455
8,0.588701310590853
9,-1.2057302027049597
10,0.4622231146711825
11,0.27746235748454057
12,0.18884237352784944
13,-0.04818720257074427
14,-0.08649700191921328
15,0.23355010847344856
16,0.10131980963969328
17,0.5253373403738051
18,0.10697368142139532
19,-0.13968415744442553
20,0.07294013445086202
21,0.5317834277575134
22,0.28612642023404683
23,0.14996722826077816
24,0.3180602889778571
25,0.08422089956903259
26,0.5658190385135271
27,0.09666693905943641
28,-0.08012439383280437
29,0.10347987516416694
30,0.011012811096342737
31,0.2225143143604322
32,0.3228940165456029
33,0.20589220885103043
34,0.13929076832809262
35,-0.11779483956911897
36,0.20404258564038963
37,-0.2566299042172502
38,0.05420151029870906
39,-0.11980033063569048
40,0.15488961053396666
41,0.6797159159749006
42,0.1945687882962732
43,0.20297921233665567
44,0.1795077596067277
45,-1.2216330771707096
46,0.1683294283135883
47,0.38208508670953323
48,0.5238444990366322
49,0.25885444784898665
50,0.1311724962646864
51,0.12553277745989896
52,-0.24412656946787428
53,0.5066302917868504
54,0.39462461310084745
55,0.22898971593895356
56,0.18964555058764537
57,0.4012594604339252
58,0.11661304155392387
59,0.23881265088003026
60,0.35345152954186076
61,0.03449767300483232
62,0.21938548114671358
63,0.3061878535762858
64,0.11243238960757909
65,0.20405582647242332
66,0.26605716755254527
67,0.08359836355984743
68,-0.043100710845780044
69,0.03562725569707098
70,0.3465577863729085
71,-0.0983887507863013
72,0.01835259569266473
73,0.45233489177581065
74,-0.09866103217737635
75,0.04190158126348275
76,0.3088590900891709
77,-0.8813746988007679
78,0.16053583635499322
79,0.14541190689479
80,0.12644071823179182
81,0.14793636991751052
82,-0.09237167905768005
83,0.13424210349547838
84,0.08282439753526316
85,0.3628967807532223
86,0.26242739616633226
87,0.11261672407158123
88,0.13837566089524467
89,-0.022646684894900418
90,0.3554854284707834
91,0.7248723107185968
92,0.22953076835658415
93,-0.1689040621367072
94,0.7199696700023919
95,0.09496122524656808
96,0.4407690849499032
97,0.5057304638948843
98,0.25017624326315496
99,0.3042288181509372
100,0.4354463303664555
101,0.3068576477431042
102,0.7017037061885188
103,0.17873208556544254
104,0.16568085091359133
105,0.009423231492037831
106,0.23166734971578248
107,0.23404551387091638
108,0.3126337000364642
109,0.18223815912283892
110,0.2523192021680075
111,0.30371012903229483
112,0.3547158529536469
113,-0.05770469515684623
114,0.9152345076151234
115,0.46339352893644375
116,0.13189586825090394
117,-0.08374726810423895
118,0.3346357270254937
119,0.34130047532930147
120,0.3491319813096421
121,0.2380548745146407
122,0.18926539768485567
123,-0.01283542586554997
124,0.021062986651548453
125,-0.05878409015886549
126,0.15340887294084118
127,0.08813261411594236
128,-0.7872894951754137
129,0.21916458779461423
130,0.2526533869912
131,-0.3838428811413536
132,-0.000459658343449465
133,0.22457744304147617
134,0.09151890350537815
135,0.10109934091135528
136,0.1966812382032238
137,0.2241436568434265
138,0.391713983216453
139,-0.186242479461015
140,-0.6147344666363124
141,0.2591602491434359
142,0.3473338381296798
143,0.36360785257825656
144,1.7239128887463684
145,0.25663655519926254
146,0.2545666914899658
147,0.22526154905967846
148,0.2832020020185634
149,0.21524584978564837
150,0.1446499266709665
151,0.15651672933329863
152,-0.0564722576450202
153,-0.16519753521446404
154,0.04839305350312062
155,0.8817844121157027
156,-0.18381582872513955
157,0.2784913814475637
158,-0.2840716156066959
159,0.12245631385436136
160,0.3057299823074414
161,0.031958528642012096
162,-0.413094595155762
163,-0.03858631072669791
164,0.07856705063195364
165,-0.20522382967214464
166,0.06507870709586118
167,0.08866289511784535
168,0.1441491123899176
169,0.47844122326438665
170,0.199557123784665
171,-0.7571672987695358
172,0.1296800026494956
173,0.014438013790662015
174,0.30635141350163936
175,0.05510509871183697
176,-0.17176834885547201
177,0.2499503072150141
178,0.4101507912527985
179,-0.6589624808661924
180,0.15618659532073342
181,0.18238347575596087
182,-0.21229010360818795
183,0.35245703428838077
184,0.21374984272205233
185,0.05533607587666372
186,0.30426672566592194
187,0.8795944077377369
188,0.38892333964068576
189,-0.050300551811507256
190,0.08539330245270516
191,0.31222903319072304
192,0.049053376199151844
193,0.11220668917560246
194,0.08925121863629278
195,0.03898241526565305
196,0.07607482185355091
197,-1.8321780188402945
198,0.04590625673309373
199,0.07209878134481759
200,-0.7440882857526768
201,0.30420935408881006
202,-0.4319027931893371
203,0.11494344118078781
204,0.08122534285384694
205,0.48383677309979106
206,-0.11418904634065984
207,0.5759059894531006
208,0.20628143514355884
209,-0.07910325373765459
210,0.3829793076221536
211,0.15402468355051238
212,-0.02916059563801687
213,0.1432101698970907
214,-0.2658328496263244
215,0.09547267706910909
216,0.23806845217859254
217,0.6346262055494843
218,-0.30208154721138814
219,0.858011116248729
220,-1.1472291582039362
221,0.20771792307955467
222,0.4831889078655319
223,0.3474679470070858
224,0.13173091366751394
225,0.017655542588081448
226,0.16137314259044847
227,-0.1792475596275782
228,0.10368046479216009
229,0.23826852954463854
230,0.10127776802475746
231,0.23614259498757575
232,0.4007821828486281
233,0.4303474943089246
234,0.3606760643885329
235,-0.13214189087210984
236,0.2309216207847281
237,0.47675217553806154
238,0.3052344856406771
239,0.3779810532653543
240,0.2726885598868505
241,0.6982174756195074
242,0.20756245902013723
243,0.34518364169099053
244,0.29641968702176497
245,0.2471355828008177
246,0.6031524307061895
247,0.42570542041419834
248,0.4464325973502544
249,0.5010748659562811
250,0.21125268951338574
251,0.35706338559840495
252,0.09220178208455963
253,0.060286029539557195
254,0.052172600392190155
255,0.062092867968944
256,0.30048662322982955
257,-0.1660148400950655
258,0.8064032996527307
259,-0.023997806151609305
260,-0.3992699191447398
261,0.6069541825563325
262,0.39905948169914834
263,0.05943936339529261
264,0.2330847247885654
265,0.07294389262885753
266,-0.33602807926241374
267,0.03703747152482927
268,0.08551009280897698
269,0.15893648961005624
270,0.07048036142035356
271,-0.08384904398363902
272,-0.31103978330186577
273,0.41759127849047967
274,0.093052381334814
275,-0.09279790745462543
276,-0.05838468664109345
277,0.0554984304017233
278,-0.19763038593280713
279,0.021268240886966324
280,0.2364044912711743
281,-0.652168284248609
282,-0.441687496739289
283,-0.03364866269609923
284,0.23438369687568072
285,0.18753836084174863
286,0.45021165771939836
287,0.37058030984666007
288,0.2062312493740576
289,0.21252416235521118
290,-0.029373717212732804
291,0.3043856310577326
292,0.1862535161228614
293,0.05008351729394492
294,-0.2971496063715646
295,0.20488357194311863
296,0.44685232775432526
297,0.30251166932686946
298,0.15012688637671712
299,0.25297636822408953
300,0.13520239977171003
301,0.16377299704798093
302,0.11671653446063733
303,-0.11203953930801089
304,0.1338106162070163
305,-0.021251754206861345
306,0.3587971023242935
307,0.4016381626850335
308,0.5030687916275081
309,0.9949732561127242
310,0.07188638495876146
311,0.5149010316482991
312,0.34755950244568395
313,1.2030220982477309
314,0.06892016541973342
315,-0.25623738040169497
316,-0.08924091288217267
317,-0.5446161230242201
318,0.17181824318841224
319,-0.27185721516543454
320,0.14429089872800047
321,0.17510744143754667
322,0.5718207205573511
323,0.253255390891596
324,0.03769489178631745
325,-0.01879876017618603
326,0.24176308603428467
327,0.0806272203592095
328,0.4500261099556277
329,0.13425396049536834
330,-0.22767210817698103
331,-0.40364315050807326
332,0.38132988400246914
333,0.053167506445775885
334,0.3389626854713074
335,-0.13994072421254597
336,-0.18990016731228626
337,-0.008163586858773317
338,0.04129185051993742
339,-0.18571846317871202
340,0.15170244969905766
341,0.03165318452929207
342,0.09244092228050034
343,0.09930763808087556
344,0.21465413251052906
345,0.19190826060630858
346,-0.08040167499693224
347,-0.21164928552341974
348,0.5536316341516537
349,0.3882130196194472
350,0.2372489279238118
351,0.6389227036831309
352,0.24643115266093654
353,0.38171486968861296
354,0.3202851487909607
355,0.7520438872325952
356,0.24134557346544405
357,0.1841953642675935
358,0.26754761875574484
359,0.2582116727753166
360,0.6984532387617942
361,0.002720087679467423
362,0.16367894638203073
363,0.2620158529158804
364,-0.39596700362920967
365,-0.2829823062592416
366,-0.5952867316601056
367,0.0923690966815411
368,0.07789866728427491
369,0.5553857518548705
370,0.14054867385402914
371,0.495086558117121
372,-0.2680694834548268
373,-0.3932037083515704
374,0.11701417421560995
375,0.04675808095145146
376,0.09844380151192042
377,-0.5309445030253677
378,0.0954806464643409
379,-0.019570832244730475
380,0.2715683566415545
381,0.4209488927838649
382,-0.043159949248569904
383,0.1763628762364615
384,-0.1501098259982417
385,0.15923508970969627
386,0.23977895459916873
387,-0.040556770002581025
388,0.07810676294585064
389,-0.016142794854843216
390,-0.07206118270617544
391,0.14238040415965758
392,-0.6272544232067231
393,0.1115896800778855
394,-0.16905981917350868
395,0.5796312782916256
396,0.09407968639821959
397,-0.1399652218589786
398,0.13953174093212714
399,0.28157278013857034
400,0.2696161380510982
401,0.40935020569871045
402,0.3599113950703385
403,0.09668978980335514
404,0.11518573090986349
405,-0.1260211301837324
406,-0.8236673271445113
407,0.1965907624397838
408,0.602594301808445
409,0.3709088195870728
410,0.14984827424968303
411,0.1699485371024615
412,0.34111727345434284
413,1.6226436381581923
414,0.3863652416771918
415,0.2574255913194472
416,0.08437683794290617
417,-0.12508544167084243
418,0.2492667596617123
419,-0.007723653006907832
420,-0.24249729663229247
421,-0.11149481485226818
422,-0.008937834431951758
423,0.45586875367353774
424,0.49642535243116287
425,0.3442248632814311
426,0.5348662442436234
427,0.3291072728208464
428,0.14894829678072796
429,0.5262052456770001
430,0.31168507729208184
431,0.0020509188962613088
432,0.026017610535351475
433,-0.03537664258981686
434,0.025437066102279738
435,0.07311454727257297
436,0.03929431084576453
437,0.09750890092354914
438,0.03081047997845253
439,0.26028425093804053
